month,age_group,card_tpbuz_nm_2,amt
202403,40대,간이주점,13168392523
202403,40대,고기요리,31446509989
202403,40대,닭/오리요리,15188549877
202403,40대,별식/퓨전요리,9177359976
202403,40대,분식,15328314419
202403,40대,양식,7443214718
202403,40대,일식/수산물,22562495539
202403,40대,제과/제빵/떡/케익,15890571201
202403,40대,중식,10460649716
202403,40대,커피/음료,28035000729
202403,40대,패스트푸드,11460327416
202403,40대,한식,83706208354
202403,50대+,간이주점,14057165551
202403,50대+,고기요리,49887424021
202403,50대+,닭/오리요리,23912057967
202403,50대+,별식/퓨전요리,15665500349
202403,50대+,분식,22469739806
202403,50대+,양식,7194243065
202403,50대+,일식/수산물,48298815553
202403,50대+,제과/제빵/떡/케익,25434616772
202403,50대+,중식,14060170255
202403,50대+,커피/음료,32452029200
202403,50대+,패스트푸드,11737092022
202403,50대+,한식,157774479762
202404,10대이하,간이주점,258563083
202404,10대이하,고기요리,219101684
202404,10대이하,닭/오리요리,205436107
202404,10대이하,별식/퓨전요리,95082705
202404,10대이하,분식,357080948
202404,10대이하,양식,119029433
202404,10대이하,일식/수산물,120192357
202404,10대이하,제과/제빵/떡/케익,140517793
202404,10대이하,중식,195347801
202404,10대이하,커피/음료,913168992
202404,10대이하,패스트푸드,435021605
202404,10대이하,한식,787543503
202404,20대,간이주점,10549550305
202404,20대,고기요리,11974085782
202404,20대,닭/오리요리,6390247998
202404,20대,별식/퓨전요리,3303776682
202404,20대,분식,5436113321
202404,20대,양식,3119308010
202404,20대,일식/수산물,7030806182
202404,20대,제과/제빵/떡/케익,4263035513
202404,20대,중식,3415200475
202404,20대,커피/음료,15908068235
202404,20대,패스트푸드,6982124564
202404,20대,한식,31958919320
202404,30대,간이주점,12832385918
202404,30대,고기요리,22448637644
202404,30대,닭/오리요리,10044769255
202404,30대,별식/퓨전요리,6317628245
202404,30대,분식,10068938901
202404,30대,양식,5796226364
202404,30대,일식/수산물,14195141264
202404,30대,제과/제빵/떡/케익,10119266481
202404,30대,중식,6567438168
202404,30대,커피/음료,24790771089
202404,30대,패스트푸드,9481793572
202404,30대,한식,59296154834
202404,40대,간이주점,13312427131
202404,40대,고기요리,29498900879
202404,40대,닭/오리요리,15115508782
202404,40대,별식/퓨전요리,8699477790
202404,40대,분식,15486720926
202404,40대,양식,6751777010
202404,40대,일식/수산물,20879122916
202404,40대,제과/제빵/떡/케익,14645318023
202404,40대,중식,9478697424
202404,40대,커피/음료,29300830910
202404,40대,패스트푸드,11284893263
202404,40대,한식,80554024596
202404,50대+,간이주점,13961234782
202404,50대+,고기요리,47470692345
202404,50대+,닭/오리요리,23343944531
202404,50대+,별식/퓨전요리,14811845411
202404,50대+,분식,23209082433
202404,50대+,양식,6692614055
202404,50대+,일식/수산물,44872851679
202404,50대+,제과/제빵/떡/케익,24196762668
202404,50대+,중식,12748790712
202404,50대+,커피/음료,33714747338
202404,50대+,패스트푸드,11587061033
202404,50대+,한식,153103408294
202405,10대이하,간이주점,277044132
202405,10대이하,고기요리,253370411
202405,10대이하,닭/오리요리,219541242
202405,10대이하,별식/퓨전요리,114336534
202405,10대이하,분식,349839652
202405,10대이하,양식,128113113
202405,10대이하,일식/수산물,119294150
202405,10대이하,제과/제빵/떡/케익,174797409
202405,10대이하,중식,189241570
202405,10대이하,커피/음료,860184942
202405,10대이하,패스트푸드,401475752
202405,10대이하,한식,877207284
202405,20대,간이주점,11433746407
202405,20대,고기요리,12551223197
202405,20대,닭/오리요리,6788096303
202405,20대,별식/퓨전요리,3871567634
202405,20대,분식,5539158049
202405,20대,양식,3210316975
202405,20대,일식/수산물,7552276028
202405,20대,제과/제빵/떡/케익,4580261553
202405,20대,중식,3500646315
202405,20대,커피/음료,15878833174
202405,20대,패스트푸드,6704848726
202405,20대,한식,34383693772
202405,30대,간이주점,13096202444
202405,30대,고기요리,23805391704
202405,30대,닭/오리요리,10740488538
202405,30대,별식/퓨전요리,7209886015
202405,30대,분식,10366725051
202405,30대,양식,6114616961
202405,30대,일식/수산물,15709245022
202405,30대,제과/제빵/떡/케익,10576496348
202405,30대,중식,6910635330
202405,30대,커피/음료,25249514160
202405,30대,패스트푸드,9405886122
202405,30대,한식,63205703347
202405,40대,간이주점,13622413632
202405,40대,고기요리,31409217445
202405,40대,닭/오리요리,16121826447
202405,40대,별식/퓨전요리,9902412567
202405,40대,분식,15897862768
202405,40대,양식,7395867172
202405,40대,일식/수산물,22572524609
202405,40대,제과/제빵/떡/케익,15232793359
202405,40대,중식,10040950764
202405,40대,커피/음료,29561987387
202405,40대,패스트푸드,11347133003
202405,40대,한식,84737619547
202405,50대+,간이주점,14444222423
202405,50대+,고기요리,49826538065
202405,50대+,닭/오리요리,25005765841
202405,50대+,별식/퓨전요리,16428764999
202405,50대+,분식,24294753299
202405,50대+,양식,7133985483
202405,50대+,일식/수산물,46329384530
202405,50대+,제과/제빵/떡/케익,25182650228
202405,50대+,중식,13607072773
202405,50대+,커피/음료,35144128540
202405,50대+,패스트푸드,11557023225
202405,50대+,한식,160173202740
202406,10대이하,간이주점,214688568
202406,10대이하,고기요리,206030158
202406,10대이하,닭/오리요리,184487829
202406,10대이하,별식/퓨전요리,105126497
202406,10대이하,분식,311508493
202406,10대이하,양식,108513532
202406,10대이하,일식/수산물,104366705
202406,10대이하,제과/제빵/떡/케익,127231052
202406,10대이하,중식,173185108
202406,10대이하,커피/음료,880110790
202406,10대이하,패스트푸드,387761124
202406,10대이하,한식,714073564
202406,20대,간이주점,10515251185
202406,20대,고기요리,11213826984
202406,20대,닭/오리요리,6283345226
202406,20대,별식/퓨전요리,3758064010
202406,20대,분식,5229116438
202406,20대,양식,2889656551
202406,20대,일식/수산물,6616226001
202406,20대,제과/제빵/떡/케익,4104289072
202406,20대,중식,3345671172
202406,20대,커피/음료,15845917755
202406,20대,패스트푸드,6294356834
202406,20대,한식,30866839701
202406,30대,간이주점,12846891603
202406,30대,고기요리,20966740793
202406,30대,닭/오리요리,10100838211
202406,30대,별식/퓨전요리,6835511673
202406,30대,분식,9845047038
202406,30대,양식,5536087931
202406,30대,일식/수산물,13482816179
202406,30대,제과/제빵/떡/케익,9641210732
202406,30대,중식,6461820103
202406,30대,커피/음료,24876684558
202406,30대,패스트푸드,8756259538
202406,30대,한식,57739984686
202406,40대,간이주점,13225067919
202406,40대,고기요리,27642819894
202406,40대,닭/오리요리,15424257169
202406,40대,별식/퓨전요리,9246807862
202406,40대,분식,15094583187
202406,40대,양식,6497247982
202406,40대,일식/수산물,19267966673
202406,40대,제과/제빵/떡/케익,13744457097
202406,40대,중식,9234324723
202406,40대,커피/음료,29838971142
202406,40대,패스트푸드,10663471191
202406,40대,한식,77097263992
202406,50대+,간이주점,14347387911
202406,50대+,고기요리,46345349140
202406,50대+,닭/오리요리,25460603218
202406,50대+,별식/퓨전요리,15753622477
202406,50대+,분식,23840068751
202406,50대+,양식,6721176990
202406,50대+,일식/수산물,42460681273
202406,50대+,제과/제빵/떡/케익,22300171378
202406,50대+,중식,12670997504
202406,50대+,커피/음료,35502426681
202406,50대+,패스트푸드,11029478899
202406,50대+,한식,152031858666
202407,10대이하,간이주점,190164738
202407,10대이하,고기요리,200556670
202407,10대이하,닭/오리요리,165682954
202407,10대이하,별식/퓨전요리,115163727
202407,10대이하,분식,337577390
202407,10대이하,양식,125184128
202407,10대이하,일식/수산물,107908523
202407,10대이하,제과/제빵/떡/케익,127207768
202407,10대이하,중식,168833472
202407,10대이하,커피/음료,868851650
202407,10대이하,패스트푸드,349407942
202407,10대이하,한식,698020639
202407,20대,간이주점,9885680841
202407,20대,고기요리,10643996180
202407,20대,닭/오리요리,6010268519
202407,20대,별식/퓨전요리,3919384461
202407,20대,분식,4992247139
202407,20대,양식,2744156895
202407,20대,일식/수산물,6201044622
202407,20대,제과/제빵/떡/케익,3903714990
202407,20대,중식,3221354346
202407,20대,커피/음료,15169882354
202407,20대,패스트푸드,5930763572
202407,20대,한식,29145341650
202407,30대,간이주점,12154669674
202407,30대,고기요리,20013605027
202407,30대,닭/오리요리,10112349818
202407,30대,별식/퓨전요리,7295683759
202407,30대,분식,9273055035
202407,30대,양식,5408640147
202407,30대,일식/수산물,12981277878
202407,30대,제과/제빵/떡/케익,9413998286
202407,30대,중식,6530499105
202407,30대,커피/음료,23904002944
202407,30대,패스트푸드,8651958058
202407,30대,한식,55203832448
202407,40대,간이주점,13133976397
202407,40대,고기요리,27011022044
202407,40대,닭/오리요리,15704482823
202407,40대,별식/퓨전요리,10025794253
202407,40대,분식,14651186679
202407,40대,양식,6812206267
202407,40대,일식/수산물,19036909328
202407,40대,제과/제빵/떡/케익,13472959089
202407,40대,중식,9517389469
202407,40대,커피/음료,28904048027
202407,40대,패스트푸드,10688648379
202407,40대,한식,77055811024
202407,50대+,간이주점,14343914431
202407,50대+,고기요리,46491828392
202407,50대+,닭/오리요리,28346089754
202407,50대+,별식/퓨전요리,17153811603
202407,50대+,분식,23415183182
202407,50대+,양식,6972205351
202407,50대+,일식/수산물,41816047918
202407,50대+,제과/제빵/떡/케익,21859795172
202407,50대+,중식,13108949068
202407,50대+,커피/음료,34888281483
202407,50대+,패스트푸드,11195485444
202407,50대+,한식,152003887763
202408,10대이하,간이주점,182802270
202408,10대이하,고기요리,188534736
202408,10대이하,닭/오리요리,164698679
202408,10대이하,별식/퓨전요리,118000076
202408,10대이하,분식,290514996
202408,10대이하,양식,104343050
202408,10대이하,일식/수산물,106913651
202408,10대이하,제과/제빵/떡/케익,127795118
202408,10대이하,중식,153519976
202408,10대이하,커피/음료,824710887
202408,10대이하,패스트푸드,337561532
202408,10대이하,한식,649417606
202408,20대,간이주점,10475927604
202408,20대,고기요리,11137326633
202408,20대,닭/오리요리,5896128486
202408,20대,별식/퓨전요리,4306425931
202408,20대,분식,5139699953
202408,20대,양식,3005749056
202408,20대,일식/수산물,7040744027
202408,20대,제과/제빵/떡/케익,4123332710
202408,20대,중식,3290731361
202408,20대,커피/음료,15975453388
202408,20대,패스트푸드,6224088509
202408,20대,한식,31146272143
202408,30대,간이주점,12593976974
202408,30대,고기요리,20969114090
202408,30대,닭/오리요리,9638854170
202408,30대,별식/퓨전요리,7901302424
202408,30대,분식,9742833324
202408,30대,양식,6012178682
202408,30대,일식/수산물,14532339558
202408,30대,제과/제빵/떡/케익,9858038180
202408,30대,중식,6797392021
202408,30대,커피/음료,25334143158
202408,30대,패스트푸드,9230347109
202408,30대,한식,59980673679
202408,40대,간이주점,13349230039
202408,40대,고기요리,28187186493
202408,40대,닭/오리요리,14805134061
202408,40대,별식/퓨전요리,10810496409
202408,40대,분식,15434138505
202408,40대,양식,7353992005
202408,40대,일식/수산물,20811196720
202408,40대,제과/제빵/떡/케익,14072877290
202408,40대,중식,9850964281
202408,40대,커피/음료,30717614918
202408,40대,패스트푸드,11537167991
202408,40대,한식,80994989583
202408,50대+,간이주점,14563843810
202408,50대+,고기요리,48454703964
202408,50대+,닭/오리요리,26300352035
202408,50대+,별식/퓨전요리,18578281571
202408,50대+,분식,25211844487
202408,50대+,양식,7482292380
202408,50대+,일식/수산물,45296011081
202408,50대+,제과/제빵/떡/케익,22903104832
202408,50대+,중식,13641039123
202408,50대+,커피/음료,36877348073
202408,50대+,패스트푸드,12331435369
202408,50대+,한식,158177066487
202409,10대이하,간이주점,175226705
202409,10대이하,고기요리,187586549
202409,10대이하,닭/오리요리,164553988
202409,10대이하,별식/퓨전요리,126394443
202409,10대이하,분식,284632567
202409,10대이하,양식,109634121
202409,10대이하,일식/수산물,114157278
202409,10대이하,제과/제빵/떡/케익,141414560
202409,10대이하,중식,177435810
202409,10대이하,커피/음료,813394104
202409,10대이하,패스트푸드,399316553
202409,10대이하,한식,707238970
202409,20대,간이주점,10389300502
202409,20대,고기요리,10514715649
202409,20대,닭/오리요리,5815745314
202409,20대,별식/퓨전요리,4516817877
202409,20대,분식,4804532873
202409,20대,양식,2919315905
202409,20대,일식/수산물,7453165917
202409,20대,제과/제빵/떡/케익,4263563312
202409,20대,중식,3348493766
202409,20대,커피/음료,15192662827
202409,20대,패스트푸드,6461290295
202409,20대,한식,30760413747
202409,30대,간이주점,12200670242
202409,30대,고기요리,19814718415
202409,30대,닭/오리요리,8620841557
202409,30대,별식/퓨전요리,8330278037
202409,30대,분식,8980809737
202409,30대,양식,5471410825
202409,30대,일식/수산물,15160937219
202409,30대,제과/제빵/떡/케익,10228178575
202409,30대,중식,6531188510
202409,30대,커피/음료,23799238679
202409,30대,패스트푸드,8908320931
202409,30대,한식,59141944172
202409,40대,간이주점,12267694103
202409,40대,고기요리,25773569107
202409,40대,닭/오리요리,12876684285
202409,40대,별식/퓨전요리,11188922972
202409,40대,분식,13758708105
202409,40대,양식,6243377416
202409,40대,일식/수산물,20860739368
202409,40대,제과/제빵/떡/케익,14746723053
202409,40대,중식,9311475264
202409,40대,커피/음료,28002973549
202409,40대,패스트푸드,10858962014
202409,40대,한식,75218017959
202409,50대+,간이주점,13798974676
202409,50대+,고기요리,44311143110
202409,50대+,닭/오리요리,21162116480
202409,50대+,별식/퓨전요리,19128808926
202409,50대+,분식,22183363891
202409,50대+,양식,6322089881
202409,50대+,일식/수산물,45830828504
202409,50대+,제과/제빵/떡/케익,26454627482
202409,50대+,중식,13022489099
202409,50대+,커피/음료,34133393288
202409,50대+,패스트푸드,11507719965
202409,50대+,한식,148254102534
202410,10대이하,간이주점,155624445
202410,10대이하,고기요리,206703294
202410,10대이하,닭/오리요리,188384537
202410,10대이하,별식/퓨전요리,148634334
202410,10대이하,분식,326749698
202410,10대이하,양식,124488421
202410,10대이하,일식/수산물,121441830
202410,10대이하,제과/제빵/떡/케익,154572747
202410,10대이하,중식,184149288
202410,10대이하,커피/음료,812283946
202410,10대이하,패스트푸드,424707329
202410,10대이하,한식,725953949
202410,20대,간이주점,10027022085
202410,20대,고기요리,10919641256
202410,20대,닭/오리요리,5996256276
202410,20대,별식/퓨전요리,5081873549
202410,20대,분식,5280477173
202410,20대,양식,2994199554
202410,20대,일식/수산물,7652929757
202410,20대,제과/제빵/떡/케익,4478448920
202410,20대,중식,3584268679
202410,20대,커피/음료,15196829195
202410,20대,패스트푸드,6821692005
202410,20대,한식,31553309422
202410,30대,간이주점,12431889055
202410,30대,고기요리,20634194182
202410,30대,닭/오리요리,9248737688
202410,30대,별식/퓨전요리,9520634197
202410,30대,분식,9807513153
202410,30대,양식,5869913186
202410,30대,일식/수산물,15471378515
202410,30대,제과/제빵/떡/케익,10725753592
202410,30대,중식,7137301617
202410,30대,커피/음료,23615828305
202410,30대,패스트푸드,9347338590
202410,30대,한식,59772040687
202410,40대,간이주점,12559536436
202410,40대,고기요리,27223606645
202410,40대,닭/오리요리,14020306431
202410,40대,별식/퓨전요리,13008750589
202410,40대,분식,15114681771
202410,40대,양식,6894526473
202410,40대,일식/수산물,21567339041
202410,40대,제과/제빵/떡/케익,15155221773
202410,40대,중식,9975368102
202410,40대,커피/음료,27815341949
202410,40대,패스트푸드,11419605905
202410,40대,한식,78866330249
202410,50대+,간이주점,13869652281
202410,50대+,고기요리,46197611870
202410,50대+,닭/오리요리,22392623288
202410,50대+,별식/퓨전요리,22532748888
202410,50대+,분식,23548793362
202410,50대+,양식,6822172646
202410,50대+,일식/수산물,47066446999
202410,50대+,제과/제빵/떡/케익,24891097269
202410,50대+,중식,13652857457
202410,50대+,커피/음료,33505492539
202410,50대+,패스트푸드,11848936038
202410,50대+,한식,156593019534
202411,10대이하,간이주점,114112107
202411,10대이하,고기요리,170357261
202411,10대이하,닭/오리요리,148693481
202411,10대이하,별식/퓨전요리,109519918
202411,10대이하,분식,275480480
202411,10대이하,양식,100803883
202411,10대이하,일식/수산물,102259265
202411,10대이하,제과/제빵/떡/케익,122933488
202411,10대이하,중식,152118550
202411,10대이하,커피/음료,634941539
202411,10대이하,패스트푸드,330854921
202411,10대이하,한식,601029255
202411,20대,간이주점,9592271051
202411,20대,고기요리,10529397845
202411,20대,닭/오리요리,5635179659
202411,20대,별식/퓨전요리,5019924142
202411,20대,분식,4918287342
202411,20대,양식,2830834659
202411,20대,일식/수산물,7885525439
202411,20대,제과/제빵/떡/케익,4255111644
202411,20대,중식,3445861535
202411,20대,커피/음료,13779841778
202411,20대,패스트푸드,6271934937
202411,20대,한식,30053385873
202411,30대,간이주점,11496253642
202411,30대,고기요리,20339727928
202411,30대,닭/오리요리,8476855321
202411,30대,별식/퓨전요리,9369677036
202411,30대,분식,8834610850
202411,30대,양식,5620467021
202411,30대,일식/수산물,14944663124
202411,30대,제과/제빵/떡/케익,10139024527
202411,30대,중식,6825592854
202411,30대,커피/음료,21450192911
202411,30대,패스트푸드,8648365394
202411,30대,한식,55133990846
202411,40대,간이주점,11789572777
202411,40대,고기요리,26426926165
202411,40대,닭/오리요리,12705013457
202411,40대,별식/퓨전요리,12693790515
202411,40대,분식,13536128298
202411,40대,양식,6497973982
202411,40대,일식/수산물,20643730073
202411,40대,제과/제빵/떡/케익,14860178233
202411,40대,중식,9634536288
202411,40대,커피/음료,25043092344
202411,40대,패스트푸드,10678687117
202411,40대,한식,73596586232
202411,50대+,간이주점,12731870920
202411,50대+,고기요리,44175445874
202411,50대+,닭/오리요리,20419746625
202411,50대+,별식/퓨전요리,22031015394
202411,50대+,분식,20637764202
202411,50대+,양식,6430967300
202411,50대+,일식/수산물,45322525410
202411,50대+,제과/제빵/떡/케익,24399639914
202411,50대+,중식,13204516361
202411,50대+,커피/음료,30518458863
202411,50대+,패스트푸드,11208148335
202411,50대+,한식,144349564514
202412,10대이하,간이주점,138163293
202412,10대이하,고기요리,197000391
202412,10대이하,닭/오리요리,173158841
202412,10대이하,별식/퓨전요리,124274015
202412,10대이하,분식,289767077
202412,10대이하,양식,124605988
202412,10대이하,일식/수산물,108169351
202412,10대이하,제과/제빵/떡/케익,137834604
202412,10대이하,중식,157361046
202412,10대이하,커피/음료,710975026
202412,10대이하,패스트푸드,322786321
202412,10대이하,한식,651766949
202412,20대,간이주점,9940995874
202412,20대,고기요리,10987035400
202412,20대,닭/오리요리,5540135704
202412,20대,별식/퓨전요리,5352229645
202412,20대,분식,4833571736
202412,20대,양식,3547969654
202412,20대,일식/수산물,8443233478
202412,20대,제과/제빵/떡/케익,4679908324
202412,20대,중식,3527393434
202412,20대,커피/음료,14240878465
202412,20대,패스트푸드,6189844794
202412,20대,한식,31143059661
202412,30대,간이주점,12157883939
202412,30대,고기요리,21311007115
202412,30대,닭/오리요리,8462010967
202412,30대,별식/퓨전요리,10185653434
202412,30대,분식,8741897776
202412,30대,양식,7044868801
202412,30대,일식/수산물,16829537966
202412,30대,제과/제빵/떡/케익,11285752092
202412,30대,중식,7159161207
202412,30대,커피/음료,22044150121
202412,30대,패스트푸드,8795068337
202412,30대,한식,57762600587
202412,40대,간이주점,12634288241
202412,40대,고기요리,28789126788
202412,40대,닭/오리요리,12800188567
202412,40대,별식/퓨전요리,14209421924
202412,40대,분식,13424861016
202412,40대,양식,8597919603
202412,40대,일식/수산물,23829534240
202412,40대,제과/제빵/떡/케익,16185645190
202412,40대,중식,10113351067
202412,40대,커피/음료,25748626767
202412,40대,패스트푸드,10970192387
202412,40대,한식,78762845480
202412,50대+,간이주점,13767728152
202412,50대+,고기요리,49999188046
202412,50대+,닭/오리요리,21784910525
202412,50대+,별식/퓨전요리,25150166679
202412,50대+,분식,20477568213
202412,50대+,양식,8415575810
202412,50대+,일식/수산물,52383238449
202412,50대+,제과/제빵/떡/케익,27665846296
202412,50대+,중식,14079605646
202412,50대+,커피/음료,31375186808
202412,50대+,패스트푸드,11770088731
202412,50대+,한식,154369393349
202501,10대이하,간이주점,246687000
202501,10대이하,고기요리,133051401
202501,10대이하,닭/오리요리,120642808
202501,10대이하,별식/퓨전요리,106020682
202501,10대이하,분식,183514069
202501,10대이하,양식,76675210
202501,10대이하,일식/수산물,76539743
202501,10대이하,제과/제빵/떡/케익,84480617
202501,10대이하,중식,102421445
202501,10대이하,커피/음료,460281926
202501,10대이하,패스트푸드,237539845
202501,10대이하,한식,469406936
202501,20대,간이주점,8762728482
202501,20대,고기요리,9222316401
202501,20대,닭/오리요리,4721754621
202501,20대,별식/퓨전요리,4532741030
202501,20대,분식,3821111614
202501,20대,양식,2723227612
202501,20대,일식/수산물,6147821038
202501,20대,제과/제빵/떡/케익,3728255573
202501,20대,중식,3006378989
202501,20대,커피/음료,12026578765
202501,20대,패스트푸드,5626560408
202501,20대,한식,25927805908
202501,30대,간이주점,10105196360
202501,30대,고기요리,18315667744
202501,30대,닭/오리요리,7192675022
202501,30대,별식/퓨전요리,8878174657
202501,30대,분식,7407816249
202501,30대,양식,5601116844
202501,30대,일식/수산물,13320676257
202501,30대,제과/제빵/떡/케익,9502522713
202501,30대,중식,6211814803
202501,30대,커피/음료,19853848317
202501,30대,패스트푸드,8339535039
202501,30대,한식,50723528214
202501,40대,간이주점,10125551096
202501,40대,고기요리,23604852572
202501,40대,닭/오리요리,10535429163
202501,40대,별식/퓨전요리,12227310783
202501,40대,분식,11583396834
202501,40대,양식,7247726700
202501,40대,일식/수산물,18512376108
202501,40대,제과/제빵/떡/케익,13738872530
202501,40대,중식,9151129626
202501,40대,커피/음료,22682020221
202501,40대,패스트푸드,10215514214
202501,40대,한식,68055553511
202501,50대+,간이주점,10810282701
202501,50대+,고기요리,39406016559
202501,50대+,닭/오리요리,17194202140
202501,50대+,별식/퓨전요리,20825837074
202501,50대+,분식,17867640948
202501,50대+,양식,6867341466
202501,50대+,일식/수산물,40146656336
202501,50대+,제과/제빵/떡/케익,24458157194
202501,50대+,중식,12388680702
202501,50대+,커피/음료,27222028299
202501,50대+,패스트푸드,10798370809
202501,50대+,한식,131159882902
202502,10대이하,간이주점,179452142
202502,10대이하,고기요리,131209643
202502,10대이하,닭/오리요리,118611143
202502,10대이하,별식/퓨전요리,105436367
202502,10대이하,분식,187370274
202502,10대이하,양식,80724148
202502,10대이하,일식/수산물,73984113
202502,10대이하,제과/제빵/떡/케익,94934893
202502,10대이하,중식,109120020
202502,10대이하,커피/음료,447024920
202502,10대이하,패스트푸드,256312241
202502,10대이하,한식,482693946
202502,20대,간이주점,7269061279
202502,20대,고기요리,8522566434
202502,20대,닭/오리요리,4124509681
202502,20대,별식/퓨전요리,4045852155
202502,20대,분식,3593809192
202502,20대,양식,2594657381
202502,20대,일식/수산물,5344671203
202502,20대,제과/제빵/떡/케익,3511056810
202502,20대,중식,2862774614
202502,20대,커피/음료,11007902408
202502,20대,패스트푸드,5266096182
202502,20대,한식,24125898451
202502,30대,간이주점,8820594297
202502,30대,고기요리,16433516388
202502,30대,닭/오리요리,6477067870
202502,30대,별식/퓨전요리,7923233846
202502,30대,분식,6900720837
202502,30대,양식,5181483588
202502,30대,일식/수산물,11083651035
202502,30대,제과/제빵/떡/케익,8514240315
202502,30대,중식,5813254202
202502,30대,커피/음료,17878674729
202502,30대,패스트푸드,7557800007
202502,30대,한식,49132789335
202502,40대,간이주점,9029979149
202502,40대,고기요리,20927798895
202502,40대,닭/오리요리,9792094837
202502,40대,별식/퓨전요리,10930048023
202502,40대,분식,10832790632
202502,40대,양식,6410278188
202502,40대,일식/수산물,15504182050
202502,40대,제과/제빵/떡/케익,12117958414
202502,40대,중식,8143006130
202502,40대,커피/음료,20303941699
202502,40대,패스트푸드,9270150575
202502,40대,한식,68632139948
202502,50대+,간이주점,9669052634
202502,50대+,고기요리,33575908993
202502,50대+,닭/오리요리,16019391883
202502,50대+,별식/퓨전요리,19029281934
202502,50대+,분식,16546762556
202502,50대+,양식,6279922275
202502,50대+,일식/수산물,33509589718
202502,50대+,제과/제빵/떡/케익,20072765806
202502,50대+,중식,11237015237
202502,50대+,커피/음료,24911639921
202502,50대+,패스트푸드,9658570452
202502,50대+,한식,124559977120
202503,10대이하,간이주점,196340438
202503,10대이하,고기요리,147835444
202503,10대이하,닭/오리요리,144599857
202503,10대이하,별식/퓨전요리,111197881
202503,10대이하,분식,214553424
202503,10대이하,양식,81305781
202503,10대이하,일식/수산물,76256022
202503,10대이하,제과/제빵/떡/케익,105300215
202503,10대이하,중식,125630084
202503,10대이하,커피/음료,536287682
202503,10대이하,패스트푸드,304834802
202503,10대이하,한식,562046055
202503,20대,간이주점,8681442504
202503,20대,고기요리,10262472523
202503,20대,닭/오리요리,5125189534
202503,20대,별식/퓨전요리,4651312415
202503,20대,분식,4197949153
202503,20대,양식,2980697494
202503,20대,일식/수산물,6180987552
202503,20대,제과/제빵/떡/케익,4047812459
202503,20대,중식,3255676781
202503,20대,커피/음료,13421393649
202503,20대,패스트푸드,6432974206
202503,20대,한식,29322366113
202503,30대,간이주점,10389510045
202503,30대,고기요리,19770624971
202503,30대,닭/오리요리,7908668483
202503,30대,별식/퓨전요리,9246383829
202503,30대,분식,8235614598
202503,30대,양식,6012593582
202503,30대,일식/수산물,13515696445
202503,30대,제과/제빵/떡/케익,10211575599
202503,30대,중식,6573662776
202503,30대,커피/음료,22000338272
202503,30대,패스트푸드,8964677098
202503,30대,한식,59312165344
202503,40대,간이주점,10828554626
202503,40대,고기요리,25410280009
202503,40대,닭/오리요리,11744551427
202503,40대,별식/퓨전요리,12561417102
202503,40대,분식,12558420592
202503,40대,양식,7093536083
202503,40대,일식/수산물,18906117177
202503,40대,제과/제빵/떡/케익,14307817185
202503,40대,중식,9167847259
202503,40대,커피/음료,25276051062
202503,40대,패스트푸드,10418234027
202503,40대,한식,81600740791
202503,50대+,간이주점,11769338801
202503,50대+,고기요리,42403219859
202503,50대+,닭/오리요리,19638439878
202503,50대+,별식/퓨전요리,22417859313
202503,50대+,분식,20625587233
202503,50대+,양식,7268506144
202503,50대+,일식/수산물,42044371870
202503,50대+,제과/제빵/떡/케익,24138006250
202503,50대+,중식,12779880176
202503,50대+,커피/음료,31112390355
202503,50대+,패스트푸드,11371906994
202503,50대+,한식,153003268397
202504,10대이하,간이주점,159472762
202504,10대이하,고기요리,146103029
202504,10대이하,닭/오리요리,127831716
202504,10대이하,별식/퓨전요리,102463834
202504,10대이하,분식,219060881
202504,10대이하,양식,81584520
202504,10대이하,일식/수산물,84003249
202504,10대이하,제과/제빵/떡/케익,101706738
202504,10대이하,중식,131191447
202504,10대이하,커피/음료,592203743
202504,10대이하,패스트푸드,350091601
202504,10대이하,한식,547060896
202504,20대,간이주점,7361824917
202504,20대,고기요리,9302293932
202504,20대,닭/오리요리,4776024818
202504,20대,별식/퓨전요리,4219455874
202504,20대,분식,3974749047
202504,20대,양식,2688340243
202504,20대,일식/수산물,5530852546
202504,20대,제과/제빵/떡/케익,3753499794
202504,20대,중식,3033157638
202504,20대,커피/음료,12802778634
202504,20대,패스트푸드,6380724160
202504,20대,한식,26411279483
202504,30대,간이주점,9971949769
202504,30대,고기요리,18699422778
202504,30대,닭/오리요리,7914131094
202504,30대,별식/퓨전요리,8813535963
202504,30대,분식,8157044664
202504,30대,양식,5512259489
202504,30대,일식/수산물,12424903398
202504,30대,제과/제빵/떡/케익,9650076744
202504,30대,중식,6135755238
202504,30대,커피/음료,21728338543
202504,30대,패스트푸드,8849567818
202504,30대,한식,56050919272
202504,40대,간이주점,10393183385
202504,40대,고기요리,23549318292
202504,40대,닭/오리요리,11581501148
202504,40대,별식/퓨전요리,11860231752
202504,40대,분식,12574720238
202504,40대,양식,6339746202
202504,40대,일식/수산물,17357621042
202504,40대,제과/제빵/떡/케익,13874148611
202504,40대,중식,8482620741
202504,40대,커피/음료,25666478194
202504,40대,패스트푸드,10569694205
202504,40대,한식,76992830944
202504,50대+,간이주점,11377055540
202504,50대+,고기요리,39891197415
202504,50대+,닭/오리요리,19124082453
202504,50대+,별식/퓨전요리,21017795512
202504,50대+,분식,21009515227
202504,50대+,양식,6574686429
202504,50대+,일식/수산물,38451775628
